[0.007s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/omri/apf_control_ws/src/apf_description -DCMAKE_INSTALL_PREFIX=/home/omri/apf_control_ws/install/apf_description
[0.022s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.137s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.189s] -- Added test 'lint_cmake' to check CMake code style
[0.190s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.190s] -- Added test 'xmllint' to check XML markup files
[0.191s] -- Configuring done
[0.194s] -- Generating done
[0.194s] -- Build files have been written to: /home/omri/apf_control_ws/build/apf_description
[0.196s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/omri/apf_control_ws/src/apf_description -DCMAKE_INSTALL_PREFIX=/home/omri/apf_control_ws/install/apf_description
[0.197s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.240s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/omri/apf_control_ws/build/apf_description -- -j32 -l32
[0.252s] Invoking command in '/home/omri/apf_control_ws/build/apf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/omri/apf_control_ws/build/apf_description
[0.262s] -- Install configuration: ""
[0.265s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/environment/path.dsv
[0.266s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.bash
[0.266s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.sh
[0.266s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.zsh
[0.266s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/local_setup.dsv
[0.266s] -- Symlinking: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.dsv
[0.276s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/ament_index/resource_index/packages/apf_description
[0.276s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig.cmake
[0.276s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/cmake/apf_descriptionConfig-version.cmake
[0.276s] -- Up-to-date symlink: /home/omri/apf_control_ws/install/apf_description/share/apf_description/package.xml
[0.278s] Invoked command in '/home/omri/apf_control_ws/build/apf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omri/turtlebot3_ws/install/turtlebot3_teleop:/home/omri/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/omri/apf_control_ws/build/apf_description
